گروه,پوشه,symbol,معاملات,سودده,زیانده,وین‌ریت(%),حداکثر ضرر متوالی(%),تعداد ضررهای متوالی,افت سرمایه(%),P/L ratio,شارپ,بازده واقعی(%),بازده ویژه(%),نوع,درصد سود > ۰%,درصد سود > ۱%,درصد سود > ۵%,درصد ضرر > ۵%,بیشترین سود یک معامله(%),بیشترین ضرر یک معامله(%),انحراف معیار سود,تعداد اوت‌لایرها,مجموع سود اوت‌لایرها(%),درصد سود از اوت‌لایرها,سهم بهترین معامله از بازده کل(%),سهم ۳ معامله برتر از بازده کل(%),بازه بکتست (ماه),ماه‌های بدون معامله,میانگین سود ماهانه,انحراف معیار سود ماهانه,بهترین ماه(%),بدترین ماه(%),درصد ماه‌های سودده,میانگین سود در ماه‌های سودده,میانگین ضرر در ماه‌های ضررده,بیشترین ضرر متوالی ماهانه,تعداد معاملات در ماه (میانگین),انحراف معیار تعداد معاملات,نسبت شارپ (ماهانه),نسبت سورتینو,حداکثر افت سرمایه(%),مدت بازگشت از افت (ماه),نسبت کالمار
aggregated,Best_15m_BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,18982,6743,12239,35.52,-12.49,25,-1506.05,1.368,-0.075,-1501.2591,-1501.2591,اصلی,35.52,7.29,0.56,0.00,29.1854,-0.5207,1.0544,529,2504.6754,-166.84,0.00,0.00,101,0,-14.8640,16.2510,28.6753,-46.5333,15.84,10.9388,-19.7209,18,187.94,25.47,-0.915,-1.207,-1501.26,0,-0.119
aggregated,Best_15m_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,25951,9174,16777,35.35,-12.50,25,-2248.19,1.337,-0.084,-2241.2074,-2241.2074,اصلی,35.35,7.21,0.50,0.00,29.1854,-0.5881,1.0310,691,3223.5914,-143.83,0.00,0.00,101,0,-22.1902,19.3308,25.0784,-70.5003,10.89,11.3887,-26.2943,27,256.94,57.33,-1.148,-1.386,-2241.21,0,-0.119
aggregated,Best_15m_ETHUSDT-1m_SOLUSDT-1m,ETHUSDT-1m_SOLUSDT-1m,10516,3684,6832,35.03,-12.50,25,-614.18,1.539,-0.049,-580.4059,-580.4059,اصلی,35.03,8.41,0.54,0.00,29.1854,-0.5122,1.1178,339,1562.1605,-269.15,0.00,0.00,101,0,-5.7466,10.6600,26.0833,-28.6932,30.69,6.0335,-10.9635,16,104.12,30.93,-0.539,-0.743,-609.37,0,-0.113
aggregated,Best_15m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,13177,4458,8719,33.83,-12.50,25,-1490.27,1.283,-0.118,-1487.5813,-1487.5813,اصلی,33.83,6.85,0.39,0.00,22.9885,-0.5881,0.9598,312,1409.3079,-94.74,0.00,0.00,97,0,-15.3359,12.3281,14.4897,-49.3031,6.19,8.9758,-16.9389,40,135.85,48.92,-1.244,-1.406,-1487.58,0,-0.124
aggregated,Best_1h_PAXGUSDT-1m_XRPUSDT-1m,PAXGUSDT-1m_XRPUSDT-1m,2159,644,1515,29.83,-12.44,25,-327.67,1.350,-0.134,-318.8090,-318.8090,اصلی,29.83,5.65,0.56,0.00,31.2843,-0.4998,1.1001,50,245.3433,-76.96,0.00,0.00,97,0,-3.2867,6.2087,38.0691,-12.5668,17.53,5.8657,-5.2316,27,22.26,8.07,-0.529,-1.097,-325.27,0,-0.121
aggregated,Best_1h_SOLUSDT-1m_XRPUSDT-1m,SOLUSDT-1m_XRPUSDT-1m,1946,433,1513,22.25,-12.50,25,-234.72,2.407,-0.091,-234.6226,-234.6226,اصلی,22.25,7.50,0.87,0.00,31.2843,-0.4998,1.3218,439,518.5760,-221.03,0.00,0.00,97,0,-2.4188,6.7079,36.1808,-14.7942,22.68,6.2460,-4.9605,14,20.06,7.02,-0.361,-0.774,-234.62,0,-0.124
aggregated,Best_1h_BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,4218,1207,3011,28.62,-12.50,25,-283.38,2.158,-0.033,-202.4006,-202.4006,اصلی,28.62,8.08,1.04,0.00,31.2843,-0.4998,1.4568,159,881.7318,-435.64,0.00,0.00,101,0,-2.0040,11.2980,48.2621,-18.3937,31.68,10.4278,-7.7694,6,41.76,8.80,-0.177,-0.419,-274.59,0,-0.088
aggregated,Best_1h_BTCUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m,BTCUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m,3743,1156,2587,30.88,-12.50,25,-303.96,1.726,-0.069,-293.3337,-293.3337,اصلی,30.88,7.69,0.72,0.00,15.1924,-0.4998,1.1347,128,610.7389,-208.21,0.00,0.00,101,0,-2.9043,7.0039,20.2623,-18.2940,32.67,4.8327,-6.6590,12,37.06,13.75,-0.415,-0.691,-300.66,0,-0.116
aggregated,Best_1h_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,5258,1586,3672,30.16,-12.50,25,-448.36,1.849,-0.052,-367.0910,-367.0910,اصلی,30.16,7.44,0.87,0.00,31.2843,-0.4998,1.3403,177,945.4676,-257.56,0.00,0.00,101,0,-3.6346,11.5299,48.5612,-21.0114,26.73,11.2090,-9.0504,7,52.06,11.90,-0.315,-0.753,-443.16,0,-0.098
aggregated,Best_1h_BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,5045,1375,3670,27.25,-12.50,25,-347.47,2.256,-0.039,-282.9046,-282.9046,اصلی,27.25,8.23,1.01,0.00,31.2843,-0.4998,1.4236,193,1049.6699,-371.03,0.00,0.00,101,0,-2.8010,12.0411,52.0597,-20.0929,30.69,11.0333,-8.9277,6,49.95,11.14,-0.233,-0.527,-341.37,0,-0.098
aggregated,Best_1h_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,6085,1754,4331,28.82,-12.50,25,-518.63,1.955,-0.055,-447.5950,-447.5950,اصلی,28.82,7.64,0.87,0.00,31.2843,-0.4998,1.3271,211,1113.4057,-248.75,0.00,0.00,101,0,-4.4316,12.1976,52.3588,-20.9450,26.73,10.9151,-10.0311,6,60.25,16.21,-0.363,-0.781,-513.43,0,-0.104
aggregated,Best_5m_BTCUSDT-1m_SOLUSDT-1m,BTCUSDT-1m_SOLUSDT-1m,27607,11090,16517,40.17,-15.83,2,-2387.10,1.067,-0.090,-2386.1039,-2386.1039,اصلی,40.17,6.79,0.40,0.06,31.2843,-10.2019,0.9647,643,2643.5407,-110.79,0.00,0.00,101,0,-23.6248,22.4319,44.8819,-80.8243,9.90,23.4245,-28.7950,27,273.34,86.84,-1.053,-1.442,-2386.10,0,-0.119
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m,8566,2724,5842,31.80,-12.99,26,-512.14,1.769,-0.050,-510.2371,-510.2371,اصلی,31.80,8.32,0.82,0.00,27.0864,-0.4998,1.1868,299,1447.5526,-283.70,0.00,0.00,101,0,-5.0519,13.0096,38.5527,-33.4484,30.69,10.6128,-11.9890,9,84.81,18.46,-0.388,-0.708,-510.24,0,-0.119
aggregated,Best_5m_ETHUSDT-1m,ETHUSDT-1m,16481,6743,9738,40.91,-16.58,4,-1234.50,1.085,-0.076,-1226.3063,-1226.3063,اصلی,40.91,6.84,0.44,0.02,31.2843,-15.2999,0.9809,415,1771.1239,-144.43,0.00,0.00,101,0,-12.1416,16.3952,39.1704,-48.4317,17.82,14.0679,-17.8256,12,163.18,29.20,-0.741,-1.166,-1226.31,0,-0.119
aggregated,Best_15m_SOLUSDT-1m,SOLUSDT-1m,4286,1397,2889,32.59,-13.49,27,-326.37,1.664,-0.058,-281.3578,-281.3578,اصلی,32.59,8.73,0.51,0.00,22.9885,-0.5122,1.1376,131,619.4649,-220.17,0.00,0.00,70,0,-4.0194,8.0512,24.0856,-17.0956,25.71,6.8755,-7.7907,10,61.23,9.15,-0.499,-0.959,-323.77,0,-0.149
aggregated,Best_30m_PAXGUSDT-1m_SOLUSDT-1m,PAXGUSDT-1m_SOLUSDT-1m,3717,1162,2555,31.26,-13.49,27,-526.00,1.309,-0.146,-510.0102,-510.0102,اصلی,31.26,6.46,0.38,0.00,17.0914,-0.5490,0.9366,86,380.4553,-74.60,0.00,0.00,70,0,-7.2859,8.1797,15.4909,-27.5436,18.57,4.8962,-10.0642,19,53.10,9.67,-0.891,-1.234,-525.50,0,-0.166
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_XRPUSDT-1m,9552,3069,6483,32.13,-13.49,27,-672.40,1.682,-0.058,-657.6036,-657.6036,اصلی,32.13,7.79,0.83,0.00,27.0864,-0.4998,1.1826,314,1559.1481,-237.10,0.00,0.00,101,0,-6.5109,12.9835,36.3534,-34.0880,28.71,9.6205,-13.0083,7,94.57,16.19,-0.501,-0.821,-670.00,0,-0.117
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m,10290,3358,6932,32.63,-13.49,27,-822.43,1.572,-0.072,-820.5267,-820.5267,اصلی,32.63,7.64,0.68,0.00,27.0864,-0.5490,1.1102,320,1515.3791,-184.68,0.00,0.00,101,0,-8.1240,14.0263,32.8548,-50.2960,24.75,9.8418,-14.0338,9,101.88,28.34,-0.579,-0.826,-820.53,0,-0.119
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,11276,3703,7573,32.84,-13.49,27,-977.94,1.518,-0.077,-967.8932,-967.8932,اصلی,32.84,7.25,0.70,0.00,27.0864,-0.5490,1.1133,335,1626.9745,-168.09,0.00,0.00,101,0,-9.5831,13.9730,30.6555,-47.4977,20.79,10.6237,-14.8874,12,111.64,20.84,-0.686,-0.989,-975.54,0,-0.118
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,13269,4231,9038,31.89,-13.49,27,-1169.52,1.581,-0.079,-1167.6137,-1167.6137,اصلی,31.89,7.42,0.70,0.00,27.0864,-0.5490,1.1196,400,1939.6034,-166.12,0.00,0.00,101,0,-11.5605,15.7581,28.4301,-58.1936,21.78,10.0411,-17.5762,12,131.38,31.62,-0.734,-0.994,-1167.61,0,-0.119
aggregated,Best_5m_BTCUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_XRPUSDT-1m,31433,12591,18842,40.06,-16.49,33,-3036.58,1.022,-0.103,-3035.5864,-3035.5864,اصلی,40.06,6.29,0.43,0.04,24.9874,-13.0280,0.9408,701,2935.9435,-96.72,0.00,0.00,101,0,-30.0553,21.4164,21.2719,-84.9318,10.89,9.1008,-34.8411,19,311.22,57.32,-1.403,-1.741,-3035.59,0,-0.119
aggregated,Best_15m_SOLUSDT-1m_XRPUSDT-1m,SOLUSDT-1m_XRPUSDT-1m,10494,3424,7070,32.63,-13.99,28,-1028.99,1.462,-0.095,-1028.9907,-1028.9907,اصلی,32.63,7.54,0.50,0.00,22.9885,-0.5207,1.0337,281,1309.8567,-127.30,0.00,0.00,97,0,-10.6082,10.1144,16.1475,-33.6927,13.40,7.6235,-13.4297,22,108.19,31.53,-1.049,-1.438,-1028.99,0,-0.124
aggregated,Best_1h_BTCUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,4862,1421,3441,29.23,-13.99,28,-457.41,1.787,-0.077,-447.4522,-447.4522,اصلی,29.23,7.40,0.76,0.00,31.2843,-0.4998,1.1955,160,792.3464,-177.08,0.00,0.00,101,0,-4.4302,9.2590,35.9689,-21.7929,23.76,7.5838,-8.1748,8,48.14,15.23,-0.478,-0.844,-452.11,0,-0.118
aggregated,Best_5m_BTCUSDT-1m,BTCUSDT-1m,15052,6227,8825,41.37,-17.83,6,-1301.77,1.004,-0.094,-1300.8756,-1300.8756,اصلی,41.37,6.42,0.37,0.03,17.0914,-8.4459,0.9150,341,1408.6551,-108.29,0.00,0.00,101,0,-12.8800,15.3465,38.3499,-46.5685,14.85,11.2975,-17.0970,27,149.03,35.63,-0.839,-1.109,-1300.88,0,-0.119
aggregated,Best_15m_BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,23268,8140,15128,34.98,-14.49,29,-1787.40,1.419,-0.072,-1782.6169,-1782.6169,اصلی,34.98,7.56,0.55,0.00,29.1854,-0.5207,1.0702,660,3124.1403,-175.26,0.00,0.00,101,0,-17.6497,17.6414,32.4038,-56.0877,13.86,11.3116,-22.3101,22,230.38,41.28,-1.000,-1.283,-1782.62,0,-0.119
aggregated,Best_1h_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,3169,766,2403,24.17,-14.49,29,-290.14,2.522,-0.049,-234.7653,-234.7653,اصلی,24.17,7.92,1.04,0.00,31.2843,-0.4998,1.5042,778,960.2565,-409.03,0.00,0.00,101,0,-2.3244,9.8618,54.0937,-17.4008,26.73,9.0298,-6.4672,20,31.38,9.16,-0.236,-0.605,-283.05,0,-0.099
aggregated,Best_15m_BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m,17060,6113,10947,35.83,-14.99,30,-1039.77,1.451,-0.055,-1034.9839,-1034.9839,اصلی,35.83,7.86,0.58,0.00,29.1854,-0.5122,1.1088,510,2433.7485,-235.15,0.00,0.00,101,0,-10.2474,14.7464,31.2454,-42.6893,28.71,8.0289,-17.6086,16,168.91,33.91,-0.695,-1.093,-1034.98,0,-0.119
aggregated,Best_5m_ETHUSDT-1m_SOLUSDT-1m,ETHUSDT-1m_SOLUSDT-1m,29036,11606,17430,39.97,-17.80,6,-2319.83,1.111,-0.080,-2311.5346,-2311.5346,اصلی,39.97,7.01,0.44,0.06,31.2843,-15.2999,0.9985,717,3006.0094,-130.04,0.00,0.00,101,0,-22.8865,23.9072,39.5614,-78.0985,15.84,18.2206,-30.6243,15,287.49,88.09,-0.957,-1.406,-2311.53,0,-0.119
aggregated,Best_5m_ETHUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_XRPUSDT-1m,32862,13107,19755,39.88,-17.80,6,-2969.31,1.063,-0.093,-2961.0172,-2961.0172,اصلی,39.88,6.51,0.46,0.04,31.2843,-15.2999,0.9725,775,3298.4123,-111.39,0.00,0.00,101,0,-29.3170,23.0633,49.9055,-81.5215,6.93,21.9213,-33.1326,27,325.37,56.34,-1.271,-1.583,-2961.02,0,-0.119
aggregated,Best_15m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,16724,5711,11013,34.15,-14.99,30,-1361.71,1.462,-0.075,-1328.0389,-1328.0389,اصلی,34.15,7.78,0.52,0.00,29.1854,-0.5207,1.0607,489,2252.5523,-169.61,0.00,0.00,101,0,-13.1489,13.8352,26.0833,-46.3891,12.87,10.2962,-16.6124,40,165.58,39.15,-0.950,-1.212,-1350.11,0,-0.117
aggregated,Best_30m_BTCUSDT-1m,BTCUSDT-1m,3616,1232,2384,34.07,-7.50,15,-252.76,1.523,-0.064,-252.4602,-252.4602,اصلی,34.07,7.49,0.75,0.00,15.1924,-0.4998,1.0947,120,559.8735,-221.77,0.00,0.00,101,0,-2.4996,7.8209,41.6696,-18.2932,25.74,6.8119,-5.7276,9,35.80,7.35,-0.320,-0.657,-252.46,0,-0.119
aggregated,Best_30m_BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,11545,3597,7948,31.16,-14.99,30,-860.81,1.731,-0.063,-857.3241,-857.3241,اصلی,31.16,7.89,0.81,0.00,27.0864,-0.4998,1.1778,379,1871.7770,-218.33,0.00,0.00,101,0,-8.4884,14.8315,32.3540,-41.3459,30.69,9.4305,-16.4239,7,114.31,22.82,-0.572,-0.936,-857.32,0,-0.119
aggregated,Best_30m_ETHUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_XRPUSDT-1m,5936,1837,4099,30.95,-15.49,31,-447.03,1.789,-0.055,-405.1434,-405.1434,اصلی,30.95,7.97,0.88,0.00,27.0864,-0.4998,1.2332,194,999.2746,-246.65,0.00,0.00,101,0,-4.0113,9.6271,23.1062,-22.0129,27.72,8.0589,-8.6410,9,58.77,11.68,-0.417,-0.707,-442.14,0,-0.109
aggregated,Best_30m_ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_PAXGUSDT-1m_XRPUSDT-1m,7660,2471,5189,32.26,-15.49,31,-762.98,1.516,-0.083,-715.4330,-715.4330,اصلی,32.26,7.13,0.68,0.00,27.0864,-0.5490,1.1220,215,1067.1010,-149.15,0.00,0.00,101,0,-7.0835,10.9379,25.8140,-33.2791,22.77,8.3652,-11.6389,11,75.84,17.62,-0.648,-1.006,-755.20,0,-0.113
aggregated,Best_30m_ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,7929,2365,5564,29.83,-15.49,31,-633.27,1.840,-0.063,-604.8640,-604.8640,اصلی,29.83,8.07,0.83,0.00,27.0864,-0.4998,1.2139,259,1311.9035,-216.89,0.00,0.00,101,0,-5.9888,11.7439,31.4793,-31.2791,29.70,8.1224,-11.9512,9,78.50,20.02,-0.510,-0.822,-627.58,0,-0.115
aggregated,Best_30m_ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,ETHUSDT-1m_PAXGUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,9653,2999,6654,31.07,-15.49,31,-939.12,1.604,-0.084,-915.1536,-915.1536,اصلی,31.07,7.39,0.68,0.00,27.0864,-0.5490,1.1287,280,1379.7299,-150.76,0.00,0.00,101,0,-9.0609,12.9054,24.0140,-43.9750,22.77,8.1916,-14.1482,12,95.57,29.70,-0.702,-0.960,-933.13,0,-0.117
aggregated,Best_15m_ETHUSDT-1m_PAXGUSDT-1m,ETHUSDT-1m_PAXGUSDT-1m,8913,3321,5592,37.26,-8.50,17,-794.50,1.223,-0.087,-757.6386,-757.6386,اصلی,37.26,6.98,0.39,0.00,29.1854,-0.5881,0.9787,239,1042.1467,-137.55,0.00,0.00,101,0,-7.5014,10.5548,26.0833,-39.8480,23.76,5.8310,-11.6569,16,88.25,23.43,-0.711,-0.956,-786.61,0,-0.114
aggregated,Best_5m_SOLUSDT-1m,SOLUSDT-1m,12555,4863,7692,38.73,-18.19,10,-1180.75,1.148,-0.085,-1085.2283,-1085.2283,اصلی,38.73,7.23,0.44,0.10,31.2843,-10.2019,1.0211,302,1234.8855,-113.79,0.00,0.00,70,0,-15.5033,17.4268,47.2652,-46.7876,14.29,16.1475,-20.7784,27,179.36,20.68,-0.890,-1.423,-1178.65,0,-0.158
aggregated,Best_5m_BTCUSDT-1m_ETHUSDT-1m,BTCUSDT-1m_ETHUSDT-1m,31533,12970,18563,41.13,-27.54,12,-2534.57,1.046,-0.084,-2527.1819,-2527.1819,اصلی,41.13,6.64,0.41,0.03,31.2843,-15.2999,0.9500,756,3179.7790,-125.82,0.00,0.00,101,0,-25.0216,27.2076,61.7216,-95.0003,11.88,25.6587,-31.8549,27,312.21,61.29,-0.920,-1.247,-2527.18,0,-0.119
aggregated,Best_5m_BTCUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,BTCUSDT-1m_SOLUSDT-1m_XRPUSDT-1m,43988,17454,26534,39.68,-19.23,4,-4121.91,1.057,-0.097,-4120.8147,-4120.8147,اصلی,39.68,6.56,0.43,0.06,31.2843,-13.0280,0.9644,1003,4170.8291,-101.21,0.00,0.00,101,0,-40.8001,27.4782,26.9714,-120.6876,9.90,11.1364,-46.5075,18,435.52,109.98,-1.485,-1.824,-4120.81,0,-0.119
aggregated,Best_5m_BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m,BTCUSDT-1m_ETHUSDT-1m_PAXGUSDT-1m,36410,14855,21555,40.80,-27.54,12,-3593.27,0.976,-0.108,-3583.4149,-3583.4149,اصلی,40.80,6.17,0.35,0.03,31.2843,-15.2999,0.9079,801,3227.8569,-90.08,0.00,0.00,101,0,-35.4794,29.0126,55.4147,-115.1369,6.93,28.6301,-40.2535,27,360.50,75.01,-1.223,-1.501,-3583.41,0,-0.119
